timestamp, utilization.gpu [%], memory.used [MiB]
2025/08/06 03:39:21.645, 91 %, 24648 MiB
2025/08/06 03:40:21.647, 91 %, 24648 MiB
2025/08/06 03:41:21.648, 91 %, 24648 MiB
2025/08/06 03:42:21.649, 91 %, 24648 MiB
2025/08/06 03:43:21.650, 90 %, 24648 MiB
2025/08/06 03:44:21.652, 90 %, 24648 MiB
2025/08/06 03:45:21.658, 91 %, 24648 MiB
2025/08/06 03:46:21.659, 90 %, 24648 MiB
2025/08/06 03:47:21.661, 91 %, 24648 MiB
2025/08/06 03:48:21.661, 91 %, 24648 MiB
2025/08/06 03:49:21.663, 91 %, 24648 MiB
2025/08/06 03:50:21.663, 91 %, 24648 MiB
2025/08/06 03:51:21.665, 85 %, 24648 MiB
2025/08/06 03:52:21.666, 86 %, 24648 MiB
2025/08/06 03:53:21.667, 90 %, 24648 MiB
2025/08/06 03:54:21.669, 90 %, 24648 MiB
2025/08/06 03:55:21.669, 90 %, 24648 MiB
2025/08/06 03:56:21.671, 91 %, 24648 MiB
2025/08/06 03:57:21.672, 86 %, 24648 MiB
2025/08/06 03:58:21.673, 90 %, 24648 MiB
2025/08/06 03:59:21.675, 89 %, 24648 MiB
2025/08/06 04:00:21.676, 88 %, 24648 MiB
2025/08/06 04:01:21.678, 87 %, 24648 MiB
2025/08/06 04:02:21.679, 91 %, 24648 MiB
2025/08/06 04:03:21.681, 86 %, 24648 MiB
2025/08/06 04:04:21.682, 91 %, 24648 MiB
2025/08/06 04:05:21.687, 86 %, 24648 MiB
2025/08/06 04:06:21.688, 91 %, 24648 MiB
2025/08/06 04:07:21.690, 91 %, 24648 MiB
2025/08/06 04:08:21.691, 91 %, 24648 MiB
2025/08/06 04:09:21.698, 90 %, 24648 MiB
2025/08/06 04:10:21.699, 90 %, 24648 MiB
2025/08/06 04:11:21.701, 96 %, 24648 MiB
2025/08/06 04:12:21.702, 90 %, 24648 MiB
2025/08/06 04:13:21.704, 90 %, 24648 MiB
2025/08/06 04:14:21.705, 91 %, 24648 MiB
2025/08/06 04:15:21.707, 90 %, 24648 MiB
2025/08/06 04:16:21.708, 90 %, 24648 MiB
2025/08/06 04:17:21.709, 91 %, 24648 MiB
2025/08/06 04:18:21.710, 90 %, 24648 MiB
2025/08/06 04:19:21.712, 91 %, 24648 MiB
2025/08/06 04:20:21.713, 90 %, 24648 MiB
2025/08/06 04:21:21.714, 92 %, 24648 MiB
2025/08/06 04:22:21.716, 89 %, 24648 MiB
2025/08/06 04:23:21.717, 91 %, 24648 MiB
2025/08/06 04:24:21.719, 90 %, 24648 MiB
2025/08/06 04:25:21.720, 86 %, 24648 MiB
2025/08/06 04:26:21.721, 91 %, 24648 MiB
2025/08/06 04:27:21.722, 91 %, 24648 MiB
2025/08/06 04:28:21.723, 91 %, 24648 MiB
2025/08/06 04:29:21.725, 91 %, 24648 MiB
2025/08/06 04:30:21.727, 90 %, 24648 MiB
2025/08/06 04:31:21.729, 90 %, 24648 MiB
2025/08/06 04:32:21.730, 90 %, 24648 MiB
2025/08/06 04:33:21.732, 90 %, 24648 MiB
2025/08/06 04:34:21.733, 90 %, 24648 MiB
2025/08/06 04:35:21.735, 86 %, 24648 MiB
2025/08/06 04:36:21.736, 90 %, 24648 MiB
2025/08/06 04:37:21.738, 91 %, 24648 MiB
2025/08/06 04:38:21.739, 90 %, 24648 MiB
2025/08/06 04:39:21.741, 91 %, 24648 MiB
2025/08/06 04:40:21.742, 89 %, 24648 MiB
2025/08/06 04:41:21.743, 90 %, 24648 MiB
2025/08/06 04:42:21.744, 91 %, 24648 MiB
2025/08/06 04:43:21.745, 91 %, 24648 MiB
2025/08/06 04:44:21.747, 91 %, 24648 MiB
2025/08/06 04:45:21.748, 90 %, 24648 MiB
2025/08/06 04:46:21.750, 90 %, 24648 MiB
2025/08/06 04:47:21.751, 90 %, 24648 MiB
2025/08/06 04:48:21.753, 91 %, 24648 MiB
2025/08/06 04:49:21.754, 90 %, 24648 MiB
2025/08/06 04:50:21.756, 90 %, 24648 MiB
2025/08/06 04:51:21.757, 93 %, 24648 MiB
2025/08/06 04:52:21.759, 90 %, 24648 MiB
2025/08/06 04:53:21.760, 90 %, 24648 MiB
2025/08/06 04:54:21.762, 91 %, 24648 MiB
2025/08/06 04:55:21.763, 87 %, 24648 MiB
2025/08/06 04:56:21.765, 91 %, 24648 MiB
2025/08/06 04:57:21.766, 90 %, 24648 MiB
2025/08/06 04:58:21.767, 90 %, 24648 MiB
2025/08/06 04:59:21.768, 89 %, 24648 MiB
2025/08/06 05:00:21.769, 90 %, 24648 MiB
2025/08/06 05:01:21.770, 90 %, 24648 MiB
2025/08/06 05:02:21.771, 90 %, 24648 MiB
2025/08/06 05:03:21.772, 90 %, 24648 MiB
2025/08/06 05:04:21.774, 91 %, 24648 MiB
2025/08/06 05:05:21.775, 90 %, 24648 MiB
2025/08/06 05:06:21.777, 90 %, 24648 MiB
2025/08/06 05:07:21.779, 91 %, 24648 MiB
2025/08/06 05:08:21.780, 91 %, 24648 MiB
2025/08/06 05:09:21.781, 91 %, 24648 MiB
2025/08/06 05:10:21.782, 90 %, 24648 MiB
2025/08/06 05:11:21.784, 91 %, 24648 MiB
2025/08/06 05:12:21.785, 91 %, 24648 MiB
2025/08/06 05:13:21.786, 91 %, 24648 MiB
2025/08/06 05:14:21.787, 91 %, 24648 MiB
2025/08/06 05:15:21.789, 91 %, 24648 MiB
2025/08/06 05:16:21.790, 91 %, 24648 MiB
2025/08/06 05:17:21.791, 90 %, 24648 MiB
2025/08/06 05:18:21.792, 100 %, 24648 MiB
2025/08/06 05:19:21.794, 90 %, 24648 MiB
2025/08/06 05:20:21.795, 100 %, 24648 MiB
2025/08/06 05:21:21.797, 89 %, 24648 MiB
2025/08/06 05:22:21.798, 90 %, 24648 MiB
2025/08/06 05:23:21.800, 91 %, 24648 MiB
2025/08/06 05:24:21.801, 88 %, 24648 MiB
2025/08/06 05:25:21.802, 91 %, 24648 MiB
2025/08/06 05:26:21.804, 90 %, 24648 MiB
2025/08/06 05:27:21.805, 100 %, 24648 MiB
2025/08/06 05:28:21.806, 90 %, 24648 MiB
2025/08/06 05:29:21.807, 91 %, 24648 MiB
2025/08/06 05:30:21.808, 90 %, 24648 MiB
2025/08/06 05:31:21.809, 91 %, 24648 MiB
2025/08/06 05:32:21.811, 90 %, 24648 MiB
2025/08/06 05:33:21.812, 88 %, 24648 MiB
2025/08/06 05:34:21.812, 91 %, 24648 MiB
2025/08/06 05:35:21.813, 91 %, 24648 MiB
2025/08/06 05:36:21.814, 90 %, 24648 MiB
2025/08/06 05:37:21.814, 90 %, 24648 MiB
2025/08/06 05:38:21.815, 89 %, 24648 MiB
2025/08/06 05:39:21.817, 90 %, 24648 MiB
2025/08/06 05:40:21.818, 91 %, 24648 MiB
2025/08/06 05:41:21.820, 90 %, 24648 MiB
2025/08/06 05:42:21.821, 89 %, 24648 MiB
2025/08/06 05:43:21.822, 91 %, 24648 MiB
2025/08/06 05:44:21.823, 89 %, 24648 MiB
2025/08/06 05:45:21.825, 91 %, 24648 MiB
2025/08/06 05:46:21.826, 89 %, 24648 MiB
2025/08/06 05:47:21.828, 90 %, 24648 MiB
2025/08/06 05:48:21.828, 91 %, 24648 MiB
2025/08/06 05:49:21.829, 91 %, 24648 MiB
2025/08/06 05:50:21.831, 91 %, 24648 MiB
2025/08/06 05:51:21.832, 91 %, 24648 MiB
2025/08/06 05:52:21.833, 91 %, 24648 MiB
2025/08/06 05:53:21.835, 91 %, 24648 MiB
2025/08/06 05:54:21.836, 91 %, 24648 MiB
2025/08/06 05:55:21.837, 91 %, 24648 MiB
2025/08/06 05:56:21.838, 87 %, 24648 MiB
2025/08/06 05:57:21.840, 91 %, 24648 MiB
2025/08/06 05:58:21.841, 88 %, 24648 MiB
2025/08/06 05:59:21.842, 91 %, 24648 MiB
2025/08/06 06:00:21.842, 91 %, 24648 MiB
2025/08/06 06:01:21.844, 90 %, 24648 MiB
2025/08/06 06:02:21.845, 92 %, 24648 MiB
2025/08/06 06:03:21.846, 90 %, 24648 MiB
2025/08/06 06:04:21.846, 91 %, 24648 MiB
2025/08/06 06:05:21.847, 91 %, 24648 MiB
2025/08/06 06:06:21.847, 90 %, 24648 MiB
2025/08/06 06:07:21.847, 91 %, 24648 MiB
2025/08/06 06:08:21.847, 91 %, 24648 MiB
2025/08/06 06:09:21.848, 91 %, 24648 MiB
2025/08/06 06:10:21.849, 90 %, 24648 MiB
2025/08/06 06:11:21.850, 90 %, 24648 MiB
2025/08/06 06:12:21.851, 91 %, 24648 MiB
2025/08/06 06:13:21.851, 91 %, 24648 MiB
2025/08/06 06:14:21.852, 91 %, 24648 MiB
2025/08/06 06:15:21.853, 89 %, 24648 MiB
2025/08/06 06:16:21.854, 90 %, 24648 MiB
2025/08/06 06:17:21.854, 90 %, 24648 MiB
2025/08/06 06:18:21.855, 90 %, 24648 MiB
2025/08/06 06:19:21.855, 90 %, 24648 MiB
2025/08/06 06:20:21.856, 90 %, 24648 MiB
2025/08/06 06:21:21.858, 91 %, 24648 MiB
2025/08/06 06:22:21.859, 90 %, 24648 MiB
2025/08/06 06:23:21.860, 91 %, 24648 MiB
2025/08/06 06:24:21.861, 90 %, 24648 MiB
2025/08/06 06:25:21.861, 88 %, 24648 MiB
2025/08/06 06:26:21.864, 89 %, 24648 MiB
2025/08/06 06:27:21.865, 89 %, 24648 MiB
2025/08/06 06:28:21.866, 90 %, 24648 MiB
2025/08/06 06:29:21.867, 89 %, 24648 MiB
2025/08/06 06:30:21.868, 91 %, 24648 MiB
2025/08/06 06:31:21.869, 91 %, 24648 MiB
2025/08/06 06:32:21.870, 88 %, 24648 MiB
2025/08/06 06:33:21.872, 88 %, 24648 MiB
2025/08/06 06:34:21.872, 91 %, 24648 MiB
2025/08/06 06:35:21.873, 88 %, 24648 MiB
2025/08/06 06:36:21.874, 91 %, 24648 MiB
2025/08/06 06:37:21.875, 91 %, 24648 MiB
2025/08/06 06:38:21.877, 91 %, 24648 MiB
2025/08/06 06:39:21.878, 91 %, 24648 MiB
2025/08/06 06:40:21.879, 91 %, 24648 MiB
2025/08/06 06:41:21.880, 90 %, 24648 MiB
2025/08/06 06:42:21.881, 88 %, 24648 MiB
2025/08/06 06:43:21.883, 90 %, 24648 MiB
2025/08/06 06:44:21.884, 93 %, 24648 MiB
2025/08/06 06:45:21.885, 90 %, 24648 MiB
2025/08/06 06:46:21.886, 92 %, 24648 MiB
2025/08/06 06:47:21.887, 90 %, 24648 MiB
2025/08/06 06:48:21.889, 91 %, 24648 MiB
2025/08/06 06:49:21.890, 91 %, 24648 MiB
2025/08/06 06:50:21.890, 91 %, 24648 MiB
2025/08/06 06:51:21.891, 90 %, 24648 MiB
2025/08/06 06:52:21.892, 91 %, 24648 MiB
2025/08/06 06:53:21.893, 90 %, 24648 MiB
2025/08/06 06:54:21.894, 91 %, 24648 MiB
2025/08/06 06:55:21.894, 91 %, 24648 MiB
2025/08/06 06:56:21.896, 91 %, 24648 MiB
2025/08/06 06:57:21.896, 99 %, 24648 MiB
2025/08/06 06:58:21.898, 90 %, 24648 MiB
2025/08/06 06:59:21.898, 90 %, 24648 MiB
2025/08/06 07:00:21.899, 88 %, 24648 MiB
2025/08/06 07:01:21.901, 88 %, 24648 MiB
2025/08/06 07:02:21.901, 92 %, 24648 MiB
2025/08/06 07:03:21.902, 90 %, 24648 MiB
2025/08/06 07:04:21.903, 91 %, 24648 MiB
2025/08/06 07:05:21.904, 90 %, 24648 MiB
2025/08/06 07:06:21.905, 91 %, 24648 MiB
2025/08/06 07:07:21.906, 91 %, 24648 MiB
2025/08/06 07:08:21.907, 90 %, 24648 MiB
2025/08/06 07:09:21.908, 100 %, 24648 MiB
2025/08/06 07:10:21.909, 90 %, 24648 MiB
2025/08/06 07:11:21.911, 91 %, 24648 MiB
2025/08/06 07:12:21.913, 89 %, 24648 MiB
2025/08/06 07:13:21.915, 91 %, 24648 MiB
2025/08/06 07:14:21.917, 90 %, 24648 MiB
2025/08/06 07:15:21.919, 90 %, 24648 MiB
2025/08/06 07:16:21.921, 91 %, 24648 MiB
2025/08/06 07:17:21.923, 91 %, 24648 MiB
2025/08/06 07:18:21.925, 91 %, 24648 MiB
2025/08/06 07:19:21.927, 90 %, 24648 MiB
2025/08/06 07:20:21.929, 90 %, 24648 MiB
2025/08/06 07:21:21.930, 91 %, 24648 MiB
2025/08/06 07:22:21.932, 90 %, 24648 MiB
2025/08/06 07:23:21.938, 88 %, 24648 MiB
2025/08/06 07:24:21.939, 91 %, 24648 MiB
2025/08/06 07:25:21.941, 90 %, 24648 MiB
2025/08/06 07:26:21.942, 90 %, 24648 MiB
2025/08/06 07:27:21.943, 91 %, 24648 MiB
2025/08/06 07:28:21.944, 90 %, 24648 MiB
2025/08/06 07:29:21.946, 90 %, 24648 MiB
2025/08/06 07:30:21.947, 99 %, 24648 MiB
2025/08/06 07:31:21.949, 90 %, 24648 MiB
2025/08/06 07:32:21.950, 90 %, 24648 MiB
2025/08/06 07:33:21.952, 90 %, 24648 MiB
2025/08/06 07:34:21.953, 90 %, 24648 MiB
2025/08/06 07:35:21.954, 90 %, 24648 MiB
2025/08/06 07:36:21.955, 90 %, 24648 MiB
2025/08/06 07:37:21.957, 91 %, 24648 MiB
2025/08/06 07:38:21.958, 93 %, 24648 MiB
2025/08/06 07:39:21.959, 87 %, 24648 MiB
2025/08/06 07:40:21.960, 90 %, 24648 MiB
2025/08/06 07:41:21.962, 90 %, 24648 MiB
2025/08/06 07:42:21.964, 87 %, 24648 MiB
2025/08/06 07:43:21.965, 87 %, 24648 MiB
2025/08/06 07:44:21.966, 96 %, 24648 MiB
2025/08/06 07:45:21.968, 86 %, 24648 MiB
2025/08/06 07:46:21.970, 91 %, 24648 MiB
2025/08/06 07:47:21.973, 91 %, 24648 MiB
2025/08/06 07:48:21.975, 90 %, 24648 MiB
2025/08/06 07:49:21.978, 91 %, 24648 MiB
2025/08/06 07:50:21.979, 90 %, 24648 MiB
2025/08/06 07:51:21.981, 94 %, 24648 MiB
2025/08/06 07:52:21.983, 0 %, 24648 MiB
2025/08/06 07:53:21.987, 0 %, 24648 MiB
